   0, 157,   0, 191,   0, 223,   0, 252,   1,  39,   1,  72,   1,  89,   1, 124,   1, 163,   1, 183,
   1, 221,   1, 253,   2,  38,   2,  75,   2, 125,   2, 170,   2, 225,   2, 249,   3,  25,   3,  54,
   3,  99,   3, 142,   3, 175,   3, 205,   3, 217,   3, 229,   3, 241,   3, 253,   4,   9,   4,  21,
   4,  72,   4,  84,   4,  96,   4, 108,   4, 120,   4, 132,   4, 144,   4, 156,   4, 168,   4, 180,
   4, 228,   4, 240,   4, 252,   5,   8,   5,  20,   5,  32,   5,  44,   5,  96,   5, 108,   5, 120,
   5, 132,   5, 144,   5, 156,   5, 196,   5, 208,   5, 220,   5, 232,   5, 244,   6,   0,   6,  12,
   6,  20,   6,  32,   6,  44,   6,  56,   6,  68,   6,  80,   6,  92,   6, 104,   6, 116,   6, 128,
   6, 140,   6, 152,   6, 164,   6, 176,   6, 213,   6, 225,   6, 237,   6, 249,   7,   5,   7,  17,
   7,  66,   7,  78,   7,  90,   7, 102,   7, 114,   7, 126,   7, 138,   7, 150,   7, 162,   7, 174,
   7, 186,   7, 198,   7, 210,   7, 222,   7, 234,   7, 246,   8,   2,   8,  14,   8,  26,   8,  78,
   8, 135,   8, 167,   8, 175,   8, 219,   8, 254,   9,  31,   9,  68,   9, 114,   9, 146,   9, 192,
   9, 223,   9, 249,  10,  27,  10,  65,  10,  91,  10, 126,  10, 154,  10, 194,  10, 230,  11,  11,
  11,  37,  11,  87,  11, 119,  11, 148,  11, 177,  11, 221,  12,   6,  12,  40,  12,  69,  12, 131,
  12, 143,  12, 155,  12, 167,  12, 179,  12, 191,  12, 203,  13,  31,  13,  43,  13,  55,  13,  67,
  13,  79,  13,  91,  13, 103,  13, 115,  13, 127,  13, 139,  13, 197,  13, 209,  13, 221,  13, 233,
  13, 245,  14,   1,  14,  13,  14,  62,  14,  74,  14,  86,  14,  98,  14, 110,  14, 122,  14, 162,
  14, 174,  14, 186,  14, 198,  14, 210,  14, 222,  14, 234,  14, 246,  15,  40,  15,  52,  15,  64,
  15,  76,  15,  88,  15, 100,  15, 112,  15, 124,  15, 136,  15, 153,  15, 165,  15, 177,  15, 189,
  15, 201,  15, 243,  15, 255,  16,  11,  16,  23,  16,  35,  16,  47,  16, 125,  16, 137,  16, 149,
  16, 161,  16, 173,  16, 185,  16, 197,  16, 209,  16, 221,  16, 233,  16, 245,  17,   1,  17,  13,
  17,  25,  17,  37,  17,  49,  17,  89,  17, 101,  17, 113,  17, 138,  17, 150,  17, 162,  17, 186,
  17, 195,  17, 204,  17, 213,  18,   3,  18,  44,  18,  64,  18,  84,  18, 110,  18, 159,  18, 177,
  18, 209,  18, 227,  18, 252,  19,  38,  19,  67,  19,  93,  19, 113,  19, 138,  19, 170,  19, 189,
  19, 208,  19, 228,  19, 248,  20,  18,  20,  67,  20,  85,  20, 117,  20, 135,  20, 160,  20, 202,
  20, 231,  21,   1,  21,  42,  21,  69,  21, 119,  21, 174,  21, 208,  21, 249,  22,  42,  22,  70,
  22, 146,  22, 196,  22, 204,  22, 212,  22, 220,  23,  14,  23,  64,  23, 119,  23, 147,  23, 163,
  23, 179,  23, 195,  23, 236,  24,  14,  24,  30,  24,  45,  24,  60,  24,  75,  24,  90,  24, 107,
  24, 123,  24, 139,  24, 155,  24, 179,  24, 203,  24, 246,  25,  11,  25,  23,  25,  47,  25,  71,
  25, 115,  25, 127,  25, 147,  25, 159,  25, 179,  25, 191,  25, 211,  25, 223,  25, 243,  26,  12,
  26,  24,  26,  86,  26, 102,  26, 161,  26, 179,  26, 211,  26, 232,  26, 248,  27,  11,  27,  23,
  27,  35,  27,  81,  27, 139,  27, 158,  27, 185,  28,   7,  28,  37,  28,  46,  28,  93,  28, 124,
  28, 166,  28, 182,  28, 198,  28, 218,  28, 246,  29,  13,  29,  37,  29,  60,  29,  77,  29, 124,
  29, 144,  29, 181,  29, 211,  29, 242,  30,   6,  30,  55,  30,  85,  30, 110,  30, 144,  30, 161,
  30, 169,  30, 178,  30, 207,  31,  23,  31,  57,  31,  68,  31, 109,  31, 140,  31, 171,  31, 240,
  32,  31,  32,  75,  32, 123,  32, 177,  32, 238,  33,  37,  33,  94,  33, 118,  33, 127,  33, 136,
  33, 145,  33, 154,  33, 163,  33, 172,  33, 181,  33, 190,  33, 199,  33, 208,  33, 217,  33, 242,
  34,  54,  34, 133,  34, 173,  34, 224,  35,  15,  35,  46,  35,  46,  35,  46,  35,  46,  35,  46,
  35,  54,  35,  74,   0,   0,   0,   2,   0,   0,   0,   3,   0,   0,   0,  20,   0,   3,   0,   1,
   0,   0,   0,  20,   0,   4,   3, 196,   0,   0,   0, 152,   0, 128,   0,   6,   0,  24,   0,   0,
   0,  13,   0,  47,   0,  57,   0,  64,   0,  90,   0,  96,   0, 122,   0, 126,   0, 191,   0, 214,
   0, 222,   0, 246,   0, 247,   0, 255,   1,   7,   1,  19,   1,  27,   1,  31,   1,  35,   1,  43,
   1,  49,   1,  55,   1,  62,   1,  72,   1,  77,   1,  91,   1, 101,   1, 107,   1, 115,   1, 126,
   1, 146,   2,  27,   2,  55,   2, 199,   2, 201,   2, 221,   3,   4,   3,   8,   3,  12,   3,  40,
   3, 192,  30, 158,  32,  20,  32,  26,  32,  30,  32,  34,  32,  38,  32,  48,  32,  58,  32,  68,
  32, 112,  32, 116,  32, 132,  32, 172,  32, 186,  32, 189,  33,  19,  33,  34,  33,  38,  33,  46,
  34,   2,  34,   6,  34,  15,  34,  18,  34,  21,  34,  26,  34,  30,  34,  43,  34,  72,  34,  96,
  34, 101,  37, 202, 240,   0, 251,   2, 255, 255,   0,   0,   0,   0,   0,  13,   0,  32,   0,  48,
   0,  58,   0,  65,   0,  91,   0,  97,   0, 123,   0, 160,   0, 192,   0, 215,   0, 223,   0, 247,
   0, 248,   1,   0,   1,  12,   1,  22,   1,  30,   1,  34,   1,  42,   1,  46,   1,  54,   1,  57,
   1,  65,   1,  76,   1,  80,   1,  94,   1, 106,   1, 110,   1, 120,   1, 146,   2,  24,   2,  55,
   2, 198,   2, 201,   2, 216,   3,   0,   3,   6,   3,  10,   3,  38,   3, 192,  30, 158,  32,  19,
  32,  24,  32,  28,  32,  32,  32,  38,  32,  48,  32,  57,  32,  68,  32, 112,  32, 116,  32, 128,
  32, 172,  32, 186,  32, 189,  33,  19,  33,  34,  33,  38,  33,  46,  34,   2,  34,   6,  34,  15,
  34,  17,  34,  21,  34,  25,  34,  30,  34,  43,  34,  72,  34,  96,  34, 100,  37, 202, 240,   0,
 251,   1, 255, 255,   1, 115,   1, 103,   0,   0,   0, 197,   0,   0, 255, 192,   0,   0,   0,   9,
   0,   0,   0,   0, 255,  91,   0,   0, 255, 165,   0,  79, 255, 164,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0, 255,  60,   0,   0, 254, 154, 254,  15, 254,  14, 254, 140, 253, 218,
 253, 217, 253, 216, 253, 191, 253,  20, 225, 200, 224, 255,   0,   0,   0,   0, 225,  24, 225,  21,
 225,  12,   0,   0, 225,   3, 224, 153, 224, 150, 224, 139, 224, 175, 224, 162, 224, 160, 223,  86,
 224,  76, 223,  65, 224,  65, 223,  70, 223,  67, 223,  59, 223,  58, 223,  56, 223,  53, 223,  50,
 223,  38, 223,  10, 222, 243, 222, 240, 219, 166,  17, 118,   5, 209,   0,   1,   0,   0,   0,   0,
   0, 148,   0,   0,   0, 176,   0,   0,   0, 186,   0,   0,   0, 194,   0, 200,   0,   0,   1,   4,
   0,   0,   0,   0,   0,   0,   1,  12,   1,  26,   1,  40,   1,  50,   1,  52,   1,  54,   1,  56,
   1,  62,   1,  64,   1,  74,   1,  88,   1,  90,   1, 112,   1, 126,   1, 128,   1, 138,   0,   0,
   1, 148,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   1, 132,   1, 136,   0,   0,   0,   0,   0,   0,   1, 134,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   1, 113,   1,  36,   1,  37,   1,  38,   1,  86,   1,  39,
   1,  40,   1,  41,   1,  20,   1,  25,   1,  42,   1,  61,   1,  43,   1,  17,   1,  44,   1,  45,
   1,  46,   1,  47,   1,  62,   1,  63,   1,  64,   1,  48,   1,  49,   1,  21,   1,  50,   1,  26,
   1,  94,   1,  16,   1,  95,   1,  22,   1,  65,   1,  27,   1,  66,   1, 114,   1,  51,   1,  87,
   1,  88,   1,  89,   1,  90,   1, 106,   1,  52,   1,  96,   1, 107,   0, 216,   1,  28,   1,  67,
   1, 117,   1, 108,   1,  97,   1, 109,   1,  68,   1,   3,   1,   4,   1,  98,   0, 104,   1,  53,
   1,  54,   1,  99,   1,   5,   0, 217,   1,  32,   1,   6,   1,   7,   1,   8,   1,  55,   1,  69,
   0,  50,   0,  51,   0,  52,   0,  53,   0,  54,   0,  55,   0,  56,   0,  57,   0, 164,   0,  58,
   0, 165,   0,  59,   0, 166,   0,  60,   0, 167,   0,  61,   0, 168,   0,  62,   0, 169,   0,  63,
   0, 170,   0,  64,   0, 171,   0,  65,   0, 172,   0,  66,   0, 173,   0,  67,   0, 174,   0,  68,
   0, 175,   0,  69,   0, 176,   0,  70,   0, 177,   0,  71,   0, 178,   0,  72,   0, 179,   0,  73,
   0, 180,   0,  74,   0, 181,   0,  75,   0, 182,   0,  76,   0, 183,   0,  77,   0, 184,   0,  78,
   0, 185,   0,  79,   0, 186,   0,  80,   0, 187,   0,  81,   0, 188,   0,  82,   0, 189,   0,  83,
   0, 190,   0,  84,   0, 191,   0,  85,   0, 192,   0,  86,   0, 193,   0,  87,   0, 194,   0,  88,
   0, 195,   0,  89,   0, 196,   0,  90,   0, 197,   0,  91,   0, 198,   0,  92,   0, 199,   0,  93,
   0, 200,   0,  94,   0, 201,   0,  95,   0, 202,   0,  96,   0,  97,   0, 203,   0,  98,   0, 204,
   0,  99,   0, 205,   0, 100,   0, 207,   0, 101,   0, 208,   1,  29,   1,  33,   1,  23,   1,  30,
   1,  34,   1,  24,   1,  31,   1,  35,   0,   0,   0,  27,   1,  74,   0,   3,   0,   1,   4,   9,
   0,   0,   0, 160,   3, 170,   0,   3,   0,   1,   4,   9,   0,   1,   0,  14,   3, 156,   0,   3,
   0,   1,   4,   9,   0,   2,   0,   8,   3, 148,   0,   3,   0,   1,   4,   9,   0,   3,   0,  36,
   3, 112,   0,   3,   0,   1,   4,   9,   0,   4,   0,  24,   3,  88,   0,   3,   0,   1,   4,   9,
   0,   5,   0,  26,   3,  62,   0,   3,   0,   1,   4,   9,   0,   6,   0,  24,   3,  38,   0,   3,
   0,   1,   4,   9,   0,   9,   0,  26,   3,  12,   0,   3,   0,   1,   4,   9,   0,  12,   0,  30,
   2, 238,   0,   3,   0,   1,   4,   9,   0,  13,   1,  34,   1, 204,   0,   3,   0,   1,   4,   9,
   0,  14,   0,  54,   1, 150,   0,   3,   0,   1,   4,   9,   0,  25,   0,  24,   1, 126,   0,   3,
   0,   1,   4,   9,   1,   0,   0,  12,   1, 114,   0,   3,   0,   1,   4,   9,   1,   1,   0,  20,
   1,  94,   0,   3,   0,   1,   4,   9,   1,   2,   0,  10,   1,  84,   0,   3,   0,   1,   4,   9,
   1,   3,   0,  14,   1,  70,   0,   3,   0,   1,   4,   9,   1,   4,   0,  12,   1,  58,   0,   3,
   0,   1,   4,   9,   1,   5,   0,  16,   1,  42,   0,   3,   0,   1,   4,   9,   1,   6,   0,   8,
   3, 148,   0,   3,   0,   1,   4,   9,   1,   7,   0,  18,   1,  24,   0,   3,   0,   1,   4,   9,
   1,   8,   0,  46,   0, 234,   0,   3,   0,   1,   4,   9,   1,   9,   0,  36,   0, 198,   0,   3,
   0,   1,   4,   9,   1,  10,   0,  40,   0, 158,   0,   3,   0,   1,   4,   9,   1,  11,   0,  38,
   0, 120,   0,   3,   0,   1,   4,   9,   1,  12,   0,  42,   0,  78,   0,   3,   0,   1,   4,   9,
   1,  13,   0,  34,   0,  44,   0,   3,   0,   1,   4,   9,   1,  14,   0,  44,   0,   0,   0,  79,
   0, 120,   0,  97,   0, 110,   0, 105,   0, 117,   0, 109,   0,  82,   0, 111,   0, 109,   0,  97,
   0, 110,   0,  45,   0,  69,   0, 120,   0, 116,   0, 114,   0,  97,   0,  66,   0, 111,   0, 108,
   0, 100,   0,  79,   0, 120,   0,  97,   0, 110,   0, 105,   0, 117,   0, 109,   0,  82,   0, 111,
   0, 109,   0,  97,   0, 110,   0,  45,   0,  66,   0, 111,   0, 108,   0, 100,   0,  79,   0, 120,
   0,  97,   0, 110,   0, 105,   0, 117,   0, 109,   0,  82,   0, 111,   0, 109,   0,  97,   0, 110,
   0,  45,   0,  83,   0, 101,   0, 109,   0, 105,   0,  66,   0, 111,   0, 108,   0, 100,   0,  79,
   0, 120,   0,  97,   0, 110,   0, 105,   0, 117,   0, 109,   0,  82,   0, 111,   0, 109,   0,  97,
   0, 110,   0,  45,   0,  77,   0, 101,   0, 100,   0, 105,   0, 117,   0, 109,   0,  79,   0, 120,
   0,  97,   0, 110,   0, 105,   0, 117,   0, 109,   0,  82,   0, 111,   0, 109,   0,  97,   0, 110,
   0,  45,   0,  82,   0, 101,   0, 103,   0, 117,   0, 108,   0,  97,   0, 114,   0,  79,   0, 120,
   0,  97,   0, 110,   0, 105,   0, 117,   0, 109,   0,  82,   0, 111,   0, 109,   0,  97,   0, 110,
   0,  45,   0,  76,   0, 105,   0, 103,   0, 104,   0, 116,   0,  79,   0, 120,   0,  97,   0, 110,
   0, 105,   0, 117,   0, 109,   0,  82,   0, 111,   0, 109,   0,  97,   0, 110,   0,  45,   0,  69,
   0, 120,   0, 116,   0, 114,   0,  97,   0,  76,   0, 105,   0, 103,   0, 104,   0, 116,   0,  69,
   0, 120,   0, 116,   0, 114,   0,  97,   0,  66,   0, 111,   0, 108,   0, 100,   0,  83,   0, 101,
   0, 109,   0, 105,   0,  66,   0, 111,   0, 108,   0, 100,   0,  77,   0, 101,   0, 100,   0, 105,
   0, 117,   0, 109,   0,  82,   0, 101,   0, 103,   0, 117,   0, 108,   0,  97,   0, 114,   0,  76,
   0, 105,   0, 103,   0, 104,   0, 116,   0,  69,   0, 120,   0, 116,   0, 114,   0,  97,   0,  76,
   0, 105,   0, 103,   0, 104,   0, 116,   0,  87,   0, 101,   0, 105,   0, 103,   0, 104,   0, 116,
   0,  79,   0, 120,   0,  97,   0, 110,   0, 105,   0, 117,   0, 109,   0,  82,   0, 111,   0, 109,
   0,  97,   0, 110,   0, 104,   0, 116,   0, 116,   0, 112,   0, 115,   0,  58,   0,  47,   0,  47,
   0, 115,   0,  99,   0, 114,   0, 105,   0, 112,   0, 116,   0, 115,   0,  46,   0, 115,   0, 105,
   0, 108,   0,  46,   0, 111,   0, 114,   0, 103,   0,  47,   0,  79,   0,  70,   0,  76,   0,  84,
   0, 104,   0, 105,   0, 115,   0,  32,   0,  70,   0, 111,   0, 110,   0, 116,   0,  32,   0,  83,
   0, 111,   0, 102,   0, 116,   0, 119,   0,  97,   0, 114,   0, 101,   0,  32,   0, 105,   0, 115,
   0,  32,   0, 108,   0, 105,   0,  99,   0, 101,   0, 110,   0, 115,   0, 101,   0, 100,   0,  32,
   0, 117,   0, 110,   0, 100,   0, 101,   0, 114,   0,  32,   0, 116,   0, 104,   0, 101,   0,  32,
   0,  83,   0,  73,   0,  76,   0,  32,   0,  79,   0, 112,   0, 101,   0, 110,   0,  32,   0,  70,
   0, 111,   0, 110,   0, 116,   0,  32,   0,  76,   0, 105,   0,  99,   0, 101,   0, 110,   0, 115,
   0, 101,   0,  44,   0,  32,   0,  86,   0, 101,   0, 114,   0, 115,   0, 105,   0, 111,   0, 110,
   0,  32,   0,  49,   0,  46,   0,  49,   0,  46,   0,  32,   0,  84,   0, 104,   0, 105,   0, 115,
   0,  32,   0, 108,   0, 105,   0,  99,   0, 101,   0, 110,   0, 115,   0, 101,   0,  32,   0, 105,
   0, 115,   0,  32,   0,  97,   0, 118,   0,  97,   0, 105,   0, 108,   0,  97,   0,  98,   0, 108,
   0, 101,   0,  32,   0, 119,   0, 105,   0, 116,   0, 104,   0,  32,   0,  97,   0,  32,   0,  70,
   0,  65,   0,  81,   0,  32,   0,  97,   0, 116,   0,  58,   0,  32,   0, 104,   0, 116,   0, 116,
   0, 112,   0, 115,   0,  58,   0,  47,   0,  47,   0, 115,   0,  99,   0, 114,   0, 105,   0, 112,
   0, 116,   0, 115,   0,  46,   0, 115,   0, 105,   0, 108,   0,  46,   0, 111,   0, 114,   0, 103,
   0,  47,   0,  79,   0,  70,   0,  76,   0, 104,   0, 116,   0, 116,   0, 112,   0, 115,   0,  58,
   0,  47,   0,  47,   0, 115,   0, 101,   0, 118,   0,  46,   0, 100,   0, 101,   0, 118,   0,  83,
   0, 101,   0, 118,   0, 101,   0, 114,   0, 105,   0, 110,   0,  32,   0,  77,   0, 101,   0, 121,
   0, 101,   0, 114,   0,  79,   0, 120,   0,  97,   0, 110,   0, 105,   0, 117,   0, 109,   0,  45,
   0,  66,   0, 111,   0, 108,   0, 100,   0,  86,   0, 101,   0, 114,   0, 115,   0, 105,   0, 111,
   0, 110,   0,  32,   0,  50,   0,  46,   0,  48,   0,  48,   0,  48,   0,  79,   0, 120,   0,  97,
   0, 110,   0, 105,   0, 117,   0, 109,   0,  32,   0,  66,   0, 111,   0, 108,   0, 100,   0,  50,
   0,  46,   0,  48,   0,  48,   0,  48,   0,  59,   0,  79,   0, 120,   0,  97,   0, 110,   0, 105,
   0, 117,   0, 109,   0,  45,   0,  66,   0, 111,   0, 108,   0, 100,   0,  66,   0, 111,   0, 108,
   0, 100,   0,  79,   0, 120,   0,  97,   0, 110,   0, 105,   0, 117,   0, 109,   0,  67,   0, 111,
   0, 112,   0, 121,   0, 114,   0, 105,   0, 103,   0, 104,   0, 116,   0,  32,   0,  50,   0,  48,
   0,  49,   0,  57,   0,  32,   0,  84,   0, 104,   0, 101,   0,  32,   0,  79,   0, 120,   0,  97,
   0, 110,   0, 105,   0, 117,   0, 109,   0,  32,   0,  80,   0, 114,   0, 111,   0, 106,   0, 101,
   0,  99,   0, 116,   0,  32,   0,  65,   0, 117,   0, 116,   0, 104,   0, 111,   0, 114,   0, 115,
   0,  32,   0,  40,   0, 104,   0, 116,   0, 116,   0, 112,   0, 115,   0,  58,   0,  47,   0,  47,
   0, 103,   0, 105,   0, 116,   0, 104,   0, 117,   0,  98,   0,  46,   0,  99,   0, 111,   0, 109,
