   0,  11,   0,   0,   0,   0,   0,   0,   0,   0,  88,  88,  88,  88,   0,  64,   0,  32,  33,  34,
   3, 158, 254, 233,   0,   0,   3, 158,   1,  23,   0,   0,   0,   1,   0,   0,   0,   0,   2,  18,
   2, 188,   0,  32,   0,  32,   0,   0,   0,   0,   0,  51,   2, 106,   0,   0,   0,   4,   0,   0,
   0,   0,   0, 172,   2,  84,   0,   0,   0,   4,   0,   0,   0,   1,   0,  18,   0,   0,   0,   0,
   0,   4,   0,   0,   0,   2,   0,  14,   0,  18,   0,   0,   0,   4,   0,   0,   0,   3,   0,  68,
   3,  80,   0,   0,   0,   4,   0,   0,   0,   4,   0,  34,   0,  32,   0,   0,   0,   4,   0,   0,
   0,   5,   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0,   6,   0,  30,   0,  66,   0,   0,
   0,   4,   0,   0,   0,   7,   0,  80,   3,   0,   0,   0,   0,   4,   0,   0,   0,   8,   0,  30,
   0, 160,   0,   0,   0,   4,   0,   0,   0,   9,   0,  30,   0,  96,   0,   0,   0,   4,   0,   0,
   0,  10,   0, 118,   1, 222,   0,   0,   0,   4,   0,   0,   0,  11,   0,   2,   0,  10,   0,   0,
   0,   4,   0,   0,   0,  12,   0,  34,   0, 126,   0,   0,   0,   4,   0,   0,   0,  13,   1,  32,
   0, 190,   0,   0,   0,   4,   0,   0,   0,  14,   0,  52,   1, 170,   0,   0,   0,   4,   0,   0,
   0,  16,   0,  18,   0,   0,   0,   0,   0,   4,   0,   0,   0,  17,   0,  14,   0,  18,   0,   1,
   0,   0,   0,   0,   0,   0,   0,  86,   4, 190,   0,   1,   0,   0,   0,   0,   0,   1,   0,   9,
   3, 148,   0,   1,   0,   0,   0,   0,   0,   2,   0,   7,   3, 157,   0,   1,   0,   0,   0,   0,
   0,   3,   0,  34,   5,  60,   0,   1,   0,   0,   0,   0,   0,   4,   0,  17,   3, 164,   0,   1,
   0,   0,   0,   0,   0,   5,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   6,   0,  15,
   3, 181,   0,   1,   0,   0,   0,   0,   0,   7,   0,  40,   5,  20,   0,   1,   0,   0,   0,   0,
   0,   8,   0,  15,   3, 228,   0,   1,   0,   0,   0,   0,   0,   9,   0,  15,   3, 196,   0,   1,
   0,   0,   0,   0,   0,  10,   0,  59,   4, 131,   0,   1,   0,   0,   0,   0,   0,  11,   0,   1,
   0,  11,   0,   1,   0,   0,   0,   0,   0,  12,   0,  17,   3, 211,   0,   1,   0,   0,   0,   0,
   0,  13,   0, 144,   3, 243,   0,   1,   0,   0,   0,   0,   0,  14,   0,  26,   4, 105,   0,   1,
   0,   0,   0,   0,   0,  16,   0,   9,   3, 148,   0,   1,   0,   0,   0,   0,   0,  17,   0,   7,
   3, 157,   0,   3,   0,   1,   4,   9,   0,   0,   0, 172,   2,  84,   0,   3,   0,   1,   4,   9,
   0,   1,   0,  18,   0,   0,   0,   3,   0,   1,   4,   9,   0,   2,   0,  14,   0,  18,   0,   3,
   0,   1,   4,   9,   0,   3,   0,  68,   3,  80,   0,   3,   0,   1,   4,   9,   0,   4,   0,  34,
   0,  32,   0,   3,   0,   1,   4,   9,   0,   5,   0,   0,   0,   0,   0,   3,   0,   1,   4,   9,
   0,   6,   0,  30,   0,  66,   0,   3,   0,   1,   4,   9,   0,   7,   0,  80,   3,   0,   0,   3,
   0,   1,   4,   9,   0,   8,   0,  30,   0, 160,   0,   3,   0,   1,   4,   9,   0,   9,   0,  30,
   0,  96,   0,   3,   0,   1,   4,   9,   0,  10,   0, 118,   1, 222,   0,   3,   0,   1,   4,   9,
   0,  11,   0,   2,   0,  10,   0,   3,   0,   1,   4,   9,   0,  12,   0,  34,   0, 126,   0,   3,
   0,   1,   4,   9,   0,  13,   1,  32,   0, 190,   0,   3,   0,   1,   4,   9,   0,  14,   0,  52,
   1, 170,   0,   3,   0,   1,   4,   9,   0,  16,   0,  18,   0,   0,   0,   3,   0,   1,   4,   9,
   0,  17,   0,  14,   0,  18,   0,  82,   0, 117,   0, 115,   0, 115,   0, 111,   0,  32,   0,  79,
   0, 110,   0, 101,   0,  82,   0, 101,   0, 103,   0, 117,   0, 108,   0,  97,   0, 114,   0,  82,
   0, 117,   0, 115,   0, 115,   0, 111,   0,  32,   0,  79,   0, 110,   0, 101,   0,  32,   0,  82,
   0, 101,   0, 103,   0, 117,   0, 108,   0,  97,   0, 114,   0,  82,   0, 117,   0, 115,   0, 115,
   0, 111,   0,  79,   0, 110,   0, 101,   0,  82,   0, 101,   0, 103,   0, 117,   0, 108,   0,  97,
   0, 114,   0,  74,   0, 111,   0, 118,   0,  97,   0, 110,   0, 110,   0, 121,   0,  32,   0, 108,
   0, 101,   0, 109,   0, 111,   0, 110,   0,  97,   0, 100,   0, 104,   0, 116,   0, 116,   0, 112,
   0,  58,   0,  47,   0,  47,   0, 106,   0, 111,   0, 118,   0,  97,   0, 110,   0, 110,   0, 121,
   0,  46,   0, 114,   0, 117,   0,  74,   0, 111,   0, 118,   0,  97,   0, 110,   0, 110,   0, 121,
   0,  32,   0,  76,   0, 101,   0, 109,   0, 111,   0, 110,   0,  97,   0, 100,   0,  84,   0, 104,
   0, 105,   0, 115,   0,  32,   0,  70,   0, 111,   0, 110,   0, 116,   0,  32,   0,  83,   0, 111,
   0, 102,   0, 116,   0, 119,   0,  97,   0, 114,   0, 101,   0,  32,   0, 105,   0, 115,   0,  32,
   0, 108,   0, 105,   0,  99,   0, 101,   0, 110,   0, 115,   0, 101,   0, 100,   0,  32,   0, 117,
   0, 110,   0, 100,   0, 101,   0, 114,   0,  32,   0, 116,   0, 104,   0, 101,   0,  32,   0,  83,
   0,  73,   0,  76,   0,  32,   0,  79,   0, 112,   0, 101,   0, 110,   0,  32,   0,  70,   0, 111,
   0, 110,   0, 116,   0,  32,   0,  76,   0, 105,   0,  99,   0, 101,   0, 110,   0, 115,   0, 101,
   0,  44,   0,  32,   0,  86,   0, 101,   0, 114,   0, 115,   0, 105,   0, 111,   0, 110,   0,  32,
   0,  49,   0,  46,   0,  49,   0,  46,   0,  32,   0,  84,   0, 104,   0, 105,   0, 115,   0,  32,
   0, 108,   0, 105,   0,  99,   0, 101,   0, 110,   0, 115,   0, 101,   0,  32,   0, 105,   0, 115,
   0,  32,   0,  97,   0, 118,   0,  97,   0, 105,   0, 108,   0,  97,   0,  98,   0, 108,   0, 101,
   0,  32,   0, 119,   0, 105,   0, 116,   0, 104,   0,  32,   0,  97,   0,  32,   0,  70,   0,  65,
   0,  81,   0,  32,   0,  97,   0, 116,   0,  58,   0,  32,   0, 104,   0, 116,   0, 116,   0, 112,
   0,  58,   0,  47,   0,  47,   0, 115,   0,  99,   0, 114,   0, 105,   0, 112,   0, 116,   0, 115,
   0,  46,   0, 115,   0, 105,   0, 108,   0,  46,   0, 111,   0, 114,   0, 103,   0,  47,   0,  79,
   0,  70,   0,  76,   0,  67,   0, 111,   0, 112,   0, 121,   0, 114,   0, 105,   0, 103,   0, 104,
   0, 116,   0,  32,   0,  40,   0,  99,   0,  41,   0,  32,   0,  50,   0,  48,   0,  49,   0,  50,
   0,  32,   0,  98,   0, 121,   0,  32,   0,  74,   0, 111,   0, 118,   0,  97,   0, 110,   0, 110,
   0, 121,   0,  32,   0,  76,   0, 101,   0, 109,   0, 111,   0, 110,   0,  97,   0, 100,   0,  46,
   0,  32,   0,  65,   0, 108,   0, 108,   0,  32,   0, 114,   0, 105,   0, 103,   0, 104,   0, 116,
   0, 115,   0,  32,   0, 114,   0, 101,   0, 115,   0, 101,   0, 114,   0, 118,   0, 101,   0, 100,
   0,  46,   0,  67,   0, 111,   0, 112,   0, 121,   0, 114,   0, 105,   0, 103,   0, 104,   0, 116,
   0,  32,   0,  40,   0,  99,   0,  41,   0,  32,   0,  50,   0,  48,   0,  49,   0,  49,   0,  45,
   0,  50,   0,  48,   0,  49,   0,  50,   0,  44,   0,  32,   0,  74,   0, 111,   0, 118,   0,  97,
   0, 110,   0, 110,   0, 121,   0,  32,   0,  76,   0, 101,   0, 109,   0, 111,   0, 110,   0,  97,
   0, 100,   0,  32,   0,  40,   0, 106,   0, 111,   0, 118,   0,  97,   0, 110,   0, 110,   0, 121,
   0,  46,   0, 114,   0, 117,   0,  41,   0,  44,   0,  32,   0, 119,   0, 105,   0, 116,   0, 104,
   0,  32,   0,  82,   0, 101,   0, 115,   0, 101,   0, 114,   0, 118,   0, 101,   0, 100,   0,  32,
   0,  70,   0, 111,   0, 110,   0, 116,   0,  32,   0,  78,   0,  97,   0, 109,   0, 101,   0,  32,
   0,  34,   0,  82,   0, 117,   0, 115,   0, 115,   0, 111,   0,  34,   0,  82,   0, 117,   0, 115,
   0, 115,   0, 111,   0,  32,   0, 105,   0, 115,   0,  32,   0,  97,   0,  32,   0, 116,   0, 114,
   0,  97,   0, 100,   0, 101,   0, 109,   0,  97,   0, 114,   0, 107,   0,  32,   0, 111,   0, 102,
   0,  32,   0,  74,   0, 111,   0, 118,   0,  97,   0, 110,   0, 110,   0, 121,   0,  32,   0,  76,
   0, 101,   0, 109,   0, 111,   0, 110,   0,  97,   0, 100,   0,  46,   0,  74,   0, 111,   0, 118,
   0,  97,   0, 110,   0, 110,   0, 121,   0,  32,   0,  76,   0, 101,   0, 109,   0, 111,   0, 110,
   0,  97,   0, 100,   0,  58,   0,  32,   0,  82,   0, 117,   0, 115,   0, 115,   0, 111,   0,  32,
   0,  79,   0, 110,   0, 101,   0,  32,   0,  82,   0, 101,   0, 103,   0, 117,   0, 108,   0,  97,
   0, 114,  82, 117, 115, 115, 111,  32,  79, 110, 101,  82, 101, 103, 117, 108,  97, 114,  82, 117,
 115, 115, 111,  32,  79, 110, 101,  32,  82, 101, 103, 117, 108,  97, 114,  82, 117, 115, 115, 111,
  79, 110, 101,  82, 101, 103, 117, 108,  97, 114,  74, 111, 118,  97, 110, 110, 121,  32, 108, 101,
 109, 111, 110,  97, 100, 104, 116, 116, 112,  58,  47,  47, 106, 111, 118,  97, 110, 110, 121,  46,
 114, 117,  74, 111, 118,  97, 110, 110, 121,  32,  76, 101, 109, 111, 110,  97, 100,  84, 104, 105,
 115,  32,  70, 111, 110, 116,  32,  83, 111, 102, 116, 119,  97, 114, 101,  32, 105, 115,  32, 108,
 105,  99, 101, 110, 115, 101, 100,  32, 117, 110, 100, 101, 114,  32, 116, 104, 101,  32,  83,  73,
  76,  32,  79, 112, 101, 110,  32,  70, 111, 110, 116,  32,  76, 105,  99, 101, 110, 115, 101,  44,
  32,  86, 101, 114, 115, 105, 111, 110,  32,  49,  46,  49,  46,  32,  84, 104, 105, 115,  32, 108,
 105,  99, 101, 110, 115, 101,  32, 105, 115,  32,  97, 118,  97, 105, 108,  97,  98, 108, 101,  32,
 119, 105, 116, 104,  32,  97,  32,  70,  65,  81,  32,  97, 116,  58,  32, 104, 116, 116, 112,  58,
  47,  47, 115,  99, 114, 105, 112, 116, 115,  46, 115, 105, 108,  46, 111, 114, 103,  47,  79,  70,
  76,  67, 111, 112, 121, 114, 105, 103, 104, 116,  32,  40,  99,  41,  32,  50,  48,  49,  50,  32,
  98, 121,  32,  74, 111, 118,  97, 110, 110, 121,  32,  76, 101, 109, 111, 110,  97, 100,  46,  32,
  65, 108, 108,  32, 114, 105, 103, 104, 116, 115,  32, 114, 101, 115, 101, 114, 118, 101, 100,  46,
  67, 111, 112, 121, 114, 105, 103, 104, 116,  32,  40,  99,  41,  32,  50,  48,  49,  49,  45,  50,
  48,  49,  50,  44,  32,  74, 111, 118,  97, 110, 110, 121,  32,  76, 101, 109, 111, 110,  97, 100,
  32,  40, 106, 111, 118,  97, 110, 110, 121,  46, 114, 117,  41,  44,  32, 119, 105, 116, 104,  32,
  82, 101, 115, 101, 114, 118, 101, 100,  32,  70, 111, 110, 116,  32,  78,  97, 109, 101,  32,  34,
  82, 117, 115, 115, 111,  34,  82, 117, 115, 115, 111,  32, 105, 115,  32,  97,  32, 116, 114,  97,
 100, 101, 109,  97, 114, 107,  32, 111, 102,  32,  74, 111, 118,  97, 110, 110, 121,  32,  76, 101,
 109, 111, 110,  97, 100,  46,  74, 111, 118,  97, 110, 110, 121,  32,  76, 101, 109, 111, 110,  97,
 100,  58,  32,  82, 117, 115, 115, 111,  32,  79, 110, 101,  32,  82, 101, 103, 117, 108,  97, 114,
   0,   0,   0,   1,   0,   3,   0,   1,   0,   0,   0,  12,   0,   4,  12, 224,   0,   0,   3,  52,
   2,   0,   0,   8,   1,  52,   0,   0,   0,  32,   0,  33,   0,  34,   0,  35,   0,  36,   0,  37,
   0,  38,   0,  39,   0,  40,   0,  41,   0,  42,   0,  43,   0,  44,   0,  45,   0,  46,   0,  47,
   0,  48,   0,  49,   0,  50,   0,  51,   0,  52,   0,  53,   0,  54,   0,  55,   0,  56,   0,  57,
   0,  58,   0,  59,   0,  60,   0,  61,   0,  62,   0,  63,   0,  64,   0,  65,   0,  66,   0,  67,
   0,  68,   0,  69,   0,  70,   0,  71,   0,  72,   0,  73,   0,  74,   0,  75,   0,  76,   0,  77,
   0,  78,   0,  79,   0,  80,   0,  81,   0,  82,   0,  83,   0,  84,   0,  85,   0,  86,   0,  87,
   0,  88,   0,  89,   0,  90,   0,  91,   0,  92,   0,  93,   0,  94,   0,  95,   0,  96,   0,  97,
   0,  98,   0,  99,   0, 100,   0, 101,   0, 102,   0, 103,   0, 104,   0, 105,   0, 106,   0, 107,
   0, 108,   0, 109,   0, 110,   0, 111,   0, 112,   0, 113,   0, 114,   0, 115,   0, 116,   0, 117,
   0, 118,   0, 119,   0, 120,   0, 121,   0, 122,   0, 123,   0, 124,   0, 125,   0, 126,   0, 161,
   0, 162,   0, 163,   0, 164,   0, 165,   0, 166,   0, 167,   0, 168,   0, 169,   0, 170,   0, 171,
   0, 172,   0, 173,   0, 174,   0, 175,   0, 176,   0, 177,   0, 178,   0, 179,   0, 180,   0, 181,
   0, 182,   0, 183,   0, 184,   0, 185,   0, 186,   0, 187,   0, 188,   0, 189,   0, 190,   0, 191,
   0, 192,   0, 193,   0, 194,   0, 195,   0, 196,   0, 197,   0, 198,   0, 199,   0, 200,   0, 201,
   0, 202,   0, 203,   0, 204,   0, 205,   0, 206,   0, 207,   0, 208,   0, 209,   0, 210,   0, 211,
   0, 212,   0, 213,   0, 214,   0, 215,   0, 216,   0, 217,   0, 218,   0, 219,   0, 220,   0, 221,
   0, 222,   0, 223,   0, 224,   0, 225,   0, 226,   0, 227,   0, 228,   0, 229,   0, 230,   0, 231,
   0, 232,   0, 233,   0, 234,   0, 235,   0, 236,   0, 237,   0, 238,   0, 239,   0, 240,   0, 241,
   0, 242,   0, 243,   0, 244,   0, 245,   0, 246,   0, 247,   0, 248,   0, 249,   0, 250,   0, 251,
   0, 252,   0, 253,   0, 254,   0, 255,   1,   0,   1,   1,   1,   2,   1,   3,   1,   4,   1,   5,
   1,   6,   1,   7,   1,  12,   1,  13,   1,  14,   1,  15,   1,  16,   1,  17,   1,  18,   1,  19,
   1,  22,   1,  23,   1,  24,   1,  25,   1,  26,   1,  27,   1,  30,   1,  31,   1,  34,   1,  35,
   1,  39,   1,  40,   1,  41,   1,  42,   1,  43,   1,  46,   1,  47,   1,  48,   1,  49,   1,  51,
   1,  52,   1,  53,   1,  54,   1,  55,   1,  56,   1,  57,   1,  58,   1,  59,   1,  60,   1,  61,
   1,  62,   1,  64,   1,  65,   1,  66,   1,  67,   1,  68,   1,  69,   1,  70,   1,  71,   1,  72,
   1,  76,   1,  77,   1,  80,   1,  81,   1,  82,   1,  83,   1,  84,   1,  85,   1,  86,   1,  87,
   1,  88,   1,  89,   1,  90,   1,  91,   1,  94,   1,  95,   1,  96,   1,  97,   1,  98,   1,  99,
   1, 100,   1, 101,   1, 106,   1, 107,   1, 110,   1, 111,   1, 112,   1, 113,   1, 114,   1, 115,
   1, 120,   1, 121,   1, 122,   1, 123,   1, 124,   1, 125,   1, 126,   1, 146,   2,  24,   2,  25,
   2, 198,   2, 199,   2, 216,   2, 217,   2, 218,   2, 219,   2, 220,   2, 221,   4,   1,   4,   2,
   4,   3,   4,   4,   4,   5,   4,   6,   4,   7,   4,   8,   4,   9,   4,  10,   4,  11,   4,  12,
   4,  14,   4,  15,   4,  16,   4,  17,   4,  18,   4,  19,   4,  20,   4,  21,   4,  22,   4,  23,
   4,  24,   4,  25,   4,  26,   4,  27,   4,  28,   4,  29,   4,  30,   4,  31,   4,  32,   4,  33,
   4,  34,   4,  35,   4,  36,   4,  37,   4,  38,   4,  39,   4,  40,   4,  41,   4,  42,   4,  43,
   4,  44,   4,  45,   4,  46,   4,  47,   4,  48,   4,  49,   4,  50,   4,  51,   4,  52,   4,  53,
   4,  54,   4,  55,   4,  56,   4,  57,   4,  58,   4,  59,   4,  60,   4,  61,   4,  62,   4,  63,
   4,  64,   4,  65,   4,  66,   4,  67,   4,  68,   4,  69,   4,  70,   4,  71,   4,  72,   4,  73,
   4,  74,   4,  75,   4,  76,   4,  77,   4,  78,   4,  79,   4,  81,   4,  82,   4,  83,   4,  84,
   4,  85,   4,  86,   4,  87,   4,  88,   4,  89,   4,  90,   4,  91,   4,  92,   4,  94,   4,  95,
   4, 144,   4, 145,  32,  19,  32,  20,  32,  24,  32,  25,  32,  26,  32,  28,  32,  29,  32,  30,
  32,  32,  32,  33,  32,  34,  32,  38,  32,  48,  32,  57,  32,  58,  32, 112,  32, 116,  32, 172,
  33,  22,  33,  34, 255, 255,   0,   0,   0,   0,   0,  32,   0,  33,   0,  34,   0,  35,   0,  36,
   0,  37,   0,  38,   0,  39,   0,  40,   0,  41,   0,  42,   0,  43,   0,  44,   0,  45,   0,  46,
   0,  47,   0,  48,   0,  49,   0,  50,   0,  51,   0,  52,   0,  53,   0,  54,   0,  55,   0,  56,
   0,  57,   0,  58,   0,  59,   0,  60,   0,  61,   0,  62,   0,  63,   0,  64,   0,  65,   0,  66,
   0,  67,   0,  68,   0,  69,   0,  70,   0,  71,   0,  72,   0,  73,   0,  74,   0,  75,   0,  76,
   0,  77,   0,  78,   0,  79,   0,  80,   0,  81,   0,  82,   0,  83,   0,  84,   0,  85,   0,  86,
   0,  87,   0,  88,   0,  89,   0,  90,   0,  91,   0,  92,   0,  93,   0,  94,   0,  95,   0,  96,
   0,  97,   0,  98,   0,  99,   0, 100,   0, 101,   0, 102,   0, 103,   0, 104,   0, 105,   0, 106,
   0, 107,   0, 108,   0, 109,   0, 110,   0, 111,   0, 112,   0, 113,   0, 114,   0, 115,   0, 116,
   0, 117,   0, 118,   0, 119,   0, 120,   0, 121,   0, 122,   0, 123,   0, 124,   0, 125,   0, 126,
   0, 161,   0, 162,   0, 163,   0, 164,   0, 165,   0, 166,   0, 167,   0, 168,   0, 169,   0, 170,
   0, 171,   0, 172,   0, 173,   0, 174,   0, 175,   0, 176,   0, 177,   0, 178,   0, 179,   0, 180,
   0, 181,   0, 182,   0, 183,   0, 184,   0, 185,   0, 186,   0, 187,   0, 188,   0, 189,   0, 190,
   0, 191,   0, 192,   0, 193,   0, 194,   0, 195,   0, 196,   0, 197,   0, 198,   0, 199,   0, 200,
   0, 201,   0, 202,   0, 203,   0, 204,   0, 205,   0, 206,   0, 207,   0, 208,   0, 209,   0, 210,
   0, 211,   0, 212,   0, 213,   0, 214,   0, 215,   0, 216,   0, 217,   0, 218,   0, 219,   0, 220,
   0, 221,   0, 222,   0, 223,   0, 224,   0, 225,   0, 226,   0, 227,   0, 228,   0, 229,   0, 230,
   0, 231,   0, 232,   0, 233,   0, 234,   0, 235,   0, 236,   0, 237,   0, 238,   0, 239,   0, 240,
   0, 241,   0, 242,   0, 243,   0, 244,   0, 245,   0, 246,   0, 247,   0, 248,   0, 249,   0, 250,
   0, 251,   0, 252,   0, 253,   0, 254,   0, 255,   1,   0,   1,   1,   1,   2,   1,   3,   1,   4,
   1,   5,   1,   6,   1,   7,   1,  12,   1,  13,   1,  14,   1,  15,   1,  16,   1,  17,   1,  18,
   1,  19,   1,  22,   1,  23,   1,  24,   1,  25,   1,  26,   1,  27,   1,  30,   1,  31,   1,  34,
   1,  35,   1,  39,   1,  40,   1,  41,   1,  42,   1,  43,   1,  46,   1,  47,   1,  48,   1,  49,
   1,  51,   1,  52,   1,  53,   1,  54,   1,  55,   1,  56,   1,  57,   1,  58,   1,  59,   1,  60,
   1,  61,   1,  62,   1,  64,   1,  65,   1,  66,   1,  67,   1,  68,   1,  69,   1,  70,   1,  71,
   1,  72,   1,  76,   1,  77,   1,  80,   1,  81,   1,  82,   1,  83,   1,  84,   1,  85,   1,  86,
   1,  87,   1,  88,   1,  89,   1,  90,   1,  91,   1,  94,   1,  95,   1,  96,   1,  97,   1,  98,
   1,  99,   1, 100,   1, 101,   1, 106,   1, 107,   1, 110,   1, 111,   1, 112,   1, 113,   1, 114,
   1, 115,   1, 120,   1, 121,   1, 122,   1, 123,   1, 124,   1, 125,   1, 126,   1, 146,   2,  24,
   2,  25,   2, 198,   2, 199,   2, 216,   2, 217,   2, 218,   2, 219,   2, 220,   2, 221,   4,   1,
   4,   2,   4,   3,   4,   4,   4,   5,   4,   6,   4,   7,   4,   8,   4,   9,   4,  10,   4,  11,
   4,  12,   4,  14,   4,  15,   4,  16,   4,  17,   4,  18,   4,  19,   4,  20,   4,  21,   4,  22,
   4,  23,   4,  24,   4,  25,   4,  26,   4,  27,   4,  28,   4,  29,   4,  30,   4,  31,   4,  32,
   4,  33,   4,  34,   4,  35,   4,  36,   4,  37,   4,  38,   4,  39,   4,  40,   4,  41,   4,  42,
   4,  43,   4,  44,   4,  45,   4,  46,   4,  47,   4,  48,   4,  49,   4,  50,   4,  51,   4,  52,
   4,  53,   4,  54,   4,  55,   4,  56,   4,  57,   4,  58,   4,  59,   4,  60,   4,  61,   4,  62,
   4,  63,   4,  64,   4,  65,   4,  66,   4,  67,   4,  68,   4,  69,   4,  70,   4,  71,   4,  72,
   4,  73,   4,  74,   4,  75,   4,  76,   4,  77,   4,  78,   4,  79,   4,  81,   4,  82,   4,  83,
   4,  84,   4,  85,   4,  86,   4,  87,   4,  88,   4,  89,   4,  90,   4,  91,   4,  92,   4,  94,
   4,  95,   4, 144,   4, 145,  32,  19,  32,  20,  32,  24,  32,  25,  32,  26,  32,  28,  32,  29,
  32,  30,  32,  32,  32,  33,  32,  34,  32,  38,  32,  48,  32,  57,  32,  58,  32, 112,  32, 116,
  32, 172,  33,  22,  33,  34, 255, 255,   0,   0, 255, 225, 255, 225, 255, 225, 255, 225, 255, 225,
 255, 225, 255, 225, 255, 225, 255, 225, 255, 225, 255, 225, 255, 225, 255, 225, 255, 225, 255, 225,
 255, 225, 255, 225, 255, 225, 255, 225, 255, 225, 255, 225, 255, 225, 255, 225, 255, 225, 255, 225,
 255, 225, 255, 225, 255, 225, 255, 225, 255, 225, 255, 225, 255, 225, 255, 225, 255, 225, 255, 225,
 255, 225, 255, 225, 255, 225, 255, 225, 255, 225, 255, 225, 255, 225, 255, 225, 255, 225, 255, 225,
 255, 225, 255, 225, 255, 225, 255, 225, 255, 225, 255, 225, 255, 225, 255, 225, 255, 225, 255, 225,
 255, 225, 255, 225, 255, 225, 255, 225, 255, 225, 255, 225, 255, 225, 255, 225, 255, 225, 255, 225,
 255, 225, 255, 225, 255, 225, 255, 225, 255, 225, 255, 225, 255, 225, 255, 225, 255, 225, 255, 225,
 255, 225, 255, 225, 255, 225, 255, 225, 255, 225, 255, 225, 255, 225, 255, 225, 255, 225, 255, 225,
 255, 225, 255, 225, 255, 225, 255, 225, 255, 225, 255, 225, 255, 225, 255, 225, 255, 225, 255, 225,
 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191,
 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191,
 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191,
 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191,
 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191,
 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191,
 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191,
 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191,
 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191,
 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191,
 255, 191, 255, 191, 255, 191, 255, 187, 255, 187, 255, 187, 255, 187, 255, 187, 255, 187, 255, 187,
 255, 187, 255, 185, 255, 185, 255, 185, 255, 185, 255, 185, 255, 185, 255, 183, 255, 183, 255, 181,
 255, 181, 255, 178, 255, 178, 255, 178, 255, 178, 255, 178, 255, 176, 255, 176, 255, 176, 255, 176,
 255, 175, 255, 175, 255, 175, 255, 175, 255, 175, 255, 175, 255, 175, 255, 175, 255, 175, 255, 175,
 255, 175, 255, 175, 255, 174, 255, 174, 255, 174, 255, 174, 255, 174, 255, 174, 255, 174, 255, 174,
 255, 174, 255, 171, 255, 171, 255, 169, 255, 169, 255, 169, 255, 169, 255, 169, 255, 169, 255, 169,
 255, 169, 255, 169, 255, 169, 255, 169, 255, 169, 255, 167, 255, 167, 255, 167, 255, 167, 255, 167,
 255, 167, 255, 167, 255, 167, 255, 163, 255, 163, 255, 161, 255, 161, 255, 161, 255, 161, 255, 161,
